U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,
-0.032752,0.1021,0,1,0.337,0.337,0.5,0.1,0.107224547
-0.032841,0.10125,0,1,0.338,0.338,0.5,0.1,0.106442913
-0.03293,0.10039,0,1,0.339,0.339,0.5,0.1,0.105652908
-0.033018,0.099538,0,1,0.34,0.34,0.5,0.1,0.104871358
-0.033105,0.098715,0,1,0.341,0.341,0.5,0.1,0.104118165
-0.033191,0.097892,0,1,0.342,0.342,0.5,0.1,0.103365788
-0.033277,0.097069,0,1,0.343,0.343,0.5,0.1,0.102614568
-0.033363,0.096246,0,1,0.344,0.344,0.5,0.1,0.101864529
-0.033449,0.095423,0,1,0.345,0.345,0.5,0.1,0.101115699
-0.033535,0.0946,0,1,0.346,0.346,0.5,0.1,0.100368104
-0.033621,0.093777,0,1,0.347,0.347,0.5,0.1,0.099621772
-0.033707,0.092954,0,1,0.348,0.348,0.5,0.1,0.098876731
-0.033793,0.092131,0,1,0.349,0.349,0.5,0.1,0.098133012
-0.033879,0.091308,0,1,0.35,0.35,0.5,0.1,0.097390644
-0.033963,0.090514,0,1,0.351,0.351,0.5,0.1,0.096676106
-0.034046,0.089719,0,1,0.352,0.352,0.5,0.1,0.095961602
-0.03413,0.088925,0,1,0.353,0.353,0.5,0.1,0.095249738
-0.034213,0.088131,0,1,0.354,0.354,0.5,0.1,0.094538894
-0.034297,0.087337,0,1,0.355,0.355,0.5,0.1,0.093829823
-0.034381,0.086542,0,1,0.356,0.356,0.5,0.1,0.09312127
-0.034464,0.085748,0,1,0.357,0.357,0.5,0.1,0.092414754
-0.034548,0.084954,0,1,0.358,0.358,0.5,0.1,0.091710122
-0.034631,0.08416,0,1,0.359,0.359,0.5,0.1,0.091006658
-0.034715,0.083365,0,1,0.36,0.36,0.5,0.1,0.090304233
-0.034796,0.082599,0,1,0.361,0.361,0.5,0.1,0.089628993
-0.034877,0.081832,0,1,0.362,0.362,0.5,0.1,0.088954378
-0.034958,0.081066,0,1,0.363,0.363,0.5,0.1,0.088282264
-0.035039,0.080299,0,1,0.364,0.364,0.5,0.1,0.087610849
-0.03512,0.079532,0,1,0.365,0.365,0.5,0.1,0.086941092
-0.035201,0.078766,0,1,0.366,0.366,0.5,0.1,0.086273943
-0.035282,0.077999,0,1,0.367,0.367,0.5,0.1,0.085607614
-0.035363,0.077233,0,1,0.368,0.368,0.5,0.1,0.08494397
-0.035444,0.076466,0,1,0.369,0.369,0.5,0.1,0.084281233
-0.035524,0.075699,0,1,0.37,0.37,0.5,0.1,0.083619933
-0.035603,0.07496,0,1,0.371,0.371,0.5,0.1,0.082985392
-0.035681,0.07422,0,1,0.372,0.372,0.5,0.1,0.082351334
-0.035759,0.07348,0,1,0.373,0.373,0.5,0.1,0.081719132
-0.035837,0.07274,0,1,0.374,0.374,0.5,0.1,0.081088829
-0.035915,0.072001,0,1,0.375,0.375,0.5,0.1,0.080461365
-0.035993,0.071261,0,1,0.376,0.376,0.5,0.1,0.079834993
-0.036071,0.070521,0,1,0.377,0.377,0.5,0.1,0.079210659
-0.036149,0.069781,0,1,0.378,0.378,0.5,0.1,0.07858841
-0.036227,0.069042,0,1,0.379,0.379,0.5,0.1,0.077969182
-0.036305,0.068302,0,1,0.38,0.38,0.5,0.1,0.077351252
-0.03638,0.067589,0,1,0.381,0.381,0.5,0.1,0.076757914
-0.036454,0.066875,0,1,0.382,0.382,0.5,0.1,0.076165345
-0.036529,0.066162,0,1,0.383,0.383,0.5,0.1,0.075576306
-0.036604,0.065449,0,1,0.384,0.384,0.5,0.1,0.074989495
-0.036679,0.064736,0,1,0.385,0.385,0.5,0.1,0.074404964
-0.036753,0.064022,0,1,0.386,0.386,0.5,0.1,0.073821403
-0.036828,0.063309,0,1,0.387,0.387,0.5,0.1,0.073241594
-0.036903,0.062596,0,1,0.388,0.388,0.5,0.1,0.072664232
-0.036977,0.061883,0,1,0.389,0.389,0.5,0.1,0.072088863
-0.037052,0.061169,0,1,0.39,0.39,0.5,0.1,0.071515713
-0.037123,0.060483,0,1,0.391,0.391,0.5,0.1,0.070966967
-0.037194,0.059796,0,1,0.392,0.392,0.5,0.1,0.07041985
-0.037265,0.059109,0,1,0.393,0.393,0.5,0.1,0.069875275
-0.037335,0.058422,0,1,0.394,0.394,0.5,0.1,0.069332765
-0.037406,0.057735,0,1,0.395,0.395,0.5,0.1,0.068793452
-0.037477,0.057048,0,1,0.396,0.396,0.5,0.1,0.068256867
-0.037548,0.056361,0,1,0.397,0.397,0.5,0.1,0.067723073
-0.037619,0.055675,0,1,0.398,0.398,0.5,0.1,0.067192967
-0.03769,0.054988,0,1,0.399,0.399,0.5,0.1,0.066664955
-0.03776,0.054301,0,1,0.4,0.4,0.5,0.1,0.06613937
-0.037827,0.05364,0,1,0.401,0.401,0.5,0.1,0.065636358
-0.037893,0.052979,0,1,0.402,0.402,0.5,0.1,0.065135658
-0.03796,0.052319,0,1,0.403,0.403,0.5,0.1,0.064639302
-0.038027,0.051658,0,1,0.404,0.404,0.5,0.1,0.064145161
-0.038093,0.050997,0,1,0.405,0.405,0.5,0.1,0.06365352
-0.03816,0.050336,0,1,0.406,0.406,0.5,0.1,0.063165643
-0.038226,0.049676,0,1,0.407,0.407,0.5,0.1,0.062681194
-0.038293,0.049015,0,1,0.408,0.408,0.5,0.1,0.062199872
-0.038359,0.048354,0,1,0.409,0.409,0.5,0.1,0.061721327
-0.038426,0.047693,0,1,0.41,0.41,0.5,0.1,0.061246875
-0.038488,0.047058,0,1,0.411,0.411,0.5,0.1,0.06079294
-0.03855,0.046423,0,1,0.412,0.412,0.5,0.1,0.060342335
-0.038612,0.045788,0,1,0.413,0.413,0.5,0.1,0.059895137
-0.038674,0.045153,0,1,0.414,0.414,0.5,0.1,0.059451423
-0.038736,0.044518,0,1,0.415,0.415,0.5,0.1,0.05901127
-0.038798,0.043882,0,1,0.416,0.416,0.5,0.1,0.058574011
-0.03886,0.043247,0,1,0.417,0.417,0.5,0.1,0.05814123
-0.038921,0.042612,0,1,0.418,0.418,0.5,0.1,0.057711583
-0.038983,0.041977,0,1,0.419,0.419,0.5,0.1,0.057286498
-0.039045,0.041342,0,1,0.42,0.42,0.5,0.1,0.056865394
-0.039103,0.040731,0,1,0.421,0.421,0.5,0.1,0.056462899
-0.03916,0.04012,0,1,0.422,0.422,0.5,0.1,0.056063535
-0.039218,0.039509,0,1,0.423,0.423,0.5,0.1,0.055668776
-0.039275,0.038898,0,1,0.424,0.424,0.5,0.1,0.055277301
-0.039332,0.038288,0,1,0.425,0.425,0.5,0.1,0.054890593
-0.03939,0.037677,0,1,0.426,0.426,0.5,0.1,0.054508058
-0.039447,0.037066,0,1,0.427,0.427,0.5,0.1,0.054129051
-0.039504,0.036455,0,1,0.428,0.428,0.5,0.1,0.053754377
-0.039562,0.035844,0,1,0.429,0.429,0.5,0.1,0.053384868
-0.039619,0.035233,0,1,0.43,0.43,0.5,0.1,0.053019142
-0.039672,0.034645,0,1,0.431,0.431,0.5,0.1,0.05267014
-0.039725,0.034057,0,1,0.432,0.432,0.5,0.1,0.052325471
-0.039778,0.033468,0,1,0.433,0.433,0.5,0.1,0.051984578
-0.039831,0.03288,0,1,0.434,0.434,0.5,0.1,0.051648843
-0.039884,0.032292,0,1,0.435,0.435,0.5,0.1,0.051317704
-0.039937,0.031703,0,1,0.436,0.436,0.5,0.1,0.050990628
-0.039991,0.031115,0,1,0.437,0.437,0.5,0.1,0.050669747
-0.040044,0.030527,0,1,0.438,0.438,0.5,0.1,0.050352951
-0.040097,0.029938,0,1,0.439,0.439,0.5,0.1,0.050040516
-0.04015,0.02935,0,1,0.44,0.44,0.5,0.1,0.049733741
-0.040199,0.028781,0,1,0.441,0.441,0.5,0.1,0.049439919
-0.040248,0.028213,0,1,0.442,0.442,0.5,0.1,0.04915155
-0.040297,0.027644,0,1,0.443,0.443,0.5,0.1,0.048867565
-0.040346,0.027076,0,1,0.444,0.444,0.5,0.1,0.048589191
-0.040396,0.026508,0,1,0.445,0.445,0.5,0.1,0.048316776
-0.040445,0.025939,0,1,0.446,0.446,0.5,0.1,0.048048202
-0.040494,0.025371,0,1,0.447,0.447,0.5,0.1,0.047785476
-0.040543,0.024802,0,1,0.448,0.448,0.5,0.1,0.047527614
-0.040592,0.024234,0,1,0.449,0.449,0.5,0.1,0.047275757
-0.040642,0.023665,0,1,0.45,0.45,0.5,0.1,0.047029824
-0.040688,0.023114,0,1,0.451,0.451,0.5,0.1,0.046794982
-0.040734,0.022562,0,1,0.452,0.452,0.5,0.1,0.046565036
-0.04078,0.02201,0,1,0.453,0.453,0.5,0.1,0.046340571
-0.040826,0.021459,0,1,0.454,0.454,0.5,0.1,0.046122131
-0.040872,0.020907,0,1,0.455,0.455,0.5,0.1,0.045908856
-0.040918,0.020355,0,1,0.456,0.456,0.5,0.1,0.045701299
-0.040964,0.019804,0,1,0.457,0.457,0.5,0.1,0.045499975
-0.04101,0.019252,0,1,0.458,0.458,0.5,0.1,0.045304079
-0.041056,0.0187,0,1,0.459,0.459,0.5,0.1,0.045114135
-0.041102,0.018149,0,1,0.46,0.46,0.5,0.1,0.04493062
-0.041145,0.017611,0,1,0.461,0.461,0.5,0.1,0.04475554
-0.041189,0.017073,0,1,0.462,0.462,0.5,0.1,0.04458723
-0.041232,0.016535,0,1,0.463,0.463,0.5,0.1,0.044423913
-0.041276,0.015996,0,1,0.464,0.464,0.5,0.1,0.044267146
-0.041319,0.015458,0,1,0.465,0.465,0.5,0.1,0.044115865
-0.041363,0.01492,0,1,0.466,0.466,0.5,0.1,0.043971629
-0.041406,0.014382,0,1,0.467,0.467,0.5,0.1,0.043832622
-0.04145,0.013844,0,1,0.468,0.468,0.5,0.1,0.043700788
-0.041493,0.013306,0,1,0.469,0.469,0.5,0.1,0.043574289
-0.041537,0.012768,0,1,0.47,0.47,0.5,0.1,0.043455082
-0.041579,0.01224,0,1,0.471,0.471,0.5,0.1,0.043343175
-0.04162,0.011712,0,1,0.472,0.472,0.5,0.1,0.043236505
-0.041662,0.011184,0,1,0.473,0.473,0.5,0.1,0.043137039
-0.041704,0.010656,0,1,0.474,0.474,0.5,0.1,0.043043861
-0.041746,0.010128,0,1,0.475,0.475,0.5,0.1,0.042957012
-0.041788,0.0096006,0,1,0.476,0.476,0.5,0.1,0.042876666
-0.041829,0.0090727,0,1,0.477,0.477,0.5,0.1,0.042801625
-0.041871,0.0085449,0,1,0.478,0.478,0.5,0.1,0.042734014
-0.041913,0.008017,0,1,0.479,0.479,0.5,0.1,0.042672847
-0.041955,0.0074892,0,1,0.48,0.48,0.5,0.1,0.04261819
-0.041995,0.0069686,0,1,0.481,0.481,0.5,0.1,0.042569254
-0.042036,0.006448,0,1,0.482,0.482,0.5,0.1,0.042527662
-0.042077,0.0059274,0,1,0.483,0.483,0.5,0.1,0.042492446
-0.042117,0.0054068,0,1,0.484,0.484,0.5,0.1,0.042462633
-0.042158,0.0048861,0,1,0.485,0.485,0.5,0.1,0.042440204
-0.042199,0.0043656,0,1,0.486,0.486,0.5,0.1,0.042424216
-0.042239,0.003845,0,1,0.487,0.487,0.5,0.1,0.042413643
-0.04228,0.0033244,0,1,0.488,0.488,0.5,0.1,0.042410494
-0.04232,0.0028038,0,1,0.489,0.489,0.5,0.1,0.042412777
-0.042361,0.0022831,0,1,0.49,0.49,0.5,0.1,0.042422481
-0.042401,0.0017673,0,1,0.491,0.491,0.5,0.1,0.042437815
-0.042441,0.0012514,0,1,0.492,0.492,0.5,0.1,0.042459445
-0.042481,0.00073546,0,1,0.493,0.493,0.5,0.1,0.042487366
-0.042521,0.00021957,0,1,0.494,0.494,0.5,0.1,0.042521567
-0.042561,-0.00029633,0,1,0.495,0.495,0.5,0.1,0.042562032
-0.042601,-0.00081222,0,1,0.496,0.496,0.5,0.1,0.042608742
-0.04264,-0.0013281,0,1,0.497,0.497,0.5,0.1,0.042660678
-0.04268,-0.001844,0,1,0.498,0.498,0.5,0.1,0.042719817
-0.04272,-0.0023599,0,1,0.499,0.499,0.5,0.1,0.042785132
-0.04276,-0.0028758,0,1,0.5,0.5,0.5,0.1,0.042856596
-0.0428,-0.003389,0,1,0.501,0.501,0.5,0.1,0.042933965
-0.042839,-0.0039023,0,1,0.502,0.502,0.5,0.1,0.043016367
-0.042878,-0.0044155,0,1,0.503,0.503,0.5,0.1,0.043104751
-0.042918,-0.0049288,0,1,0.504,0.504,0.5,0.1,0.04320009
-0.042957,-0.005442,0,1,0.505,0.505,0.5,0.1,0.043300337
-0.042997,-0.0059552,0,1,0.506,0.506,0.5,0.1,0.043407447
-0.043036,-0.0064685,0,1,0.507,0.507,0.5,0.1,0.043519407
-0.043076,-0.0069817,0,1,0.508,0.508,0.5,0.1,0.043638125
-0.043115,-0.007495,0,1,0.509,0.509,0.5,0.1,0.043761607
-0.043154,-0.0080082,0,1,0.51,0.51,0.5,0.1,0.043890762
-0.043193,-0.0085203,0,1,0.511,0.511,0.5,0.1,0.044025342
-0.043232,-0.0090324,0,1,0.512,0.512,0.5,0.1,0.044165485
-0.043272,-0.0095446,0,1,0.513,0.513,0.5,0.1,0.044312136
-0.043311,-0.010057,0,1,0.514,0.514,0.5,0.1,0.04446331
-0.04335,-0.010569,0,1,0.515,0.515,0.5,0.1,0.044619797
-0.043389,-0.011081,0,1,0.516,0.516,0.5,0.1,0.044781624
-0.043428,-0.011593,0,1,0.517,0.517,0.5,0.1,0.044948736
-0.043467,-0.012105,0,1,0.518,0.518,0.5,0.1,0.045121072
-0.043506,-0.012617,0,1,0.519,0.519,0.5,0.1,0.045298573
-0.043545,-0.013129,0,1,0.52,0.52,0.5,0.1,0.045481179
-0.043583,-0.013642,0,1,0.521,0.521,0.5,0.1,0.045668173
-0.043622,-0.014154,0,1,0.522,0.522,0.5,0.1,0.045860818
-0.04366,-0.014666,0,1,0.523,0.523,0.5,0.1,0.046057433
-0.043699,-0.015178,0,1,0.524,0.524,0.5,0.1,0.046259856
-0.043737,-0.01569,0,1,0.525,0.525,0.5,0.1,0.04646613
-0.043776,-0.016202,0,1,0.526,0.526,0.5,0.1,0.046678078
-0.043814,-0.016714,0,1,0.527,0.527,0.5,0.1,0.046893756
-0.043853,-0.017226,0,1,0.528,0.528,0.5,0.1,0.047114973
-0.043891,-0.017739,0,1,0.529,0.529,0.5,0.1,0.047340173
-0.04393,-0.018251,0,1,0.53,0.53,0.5,0.1,0.04757041
-0.043967,-0.018764,0,1,0.531,0.531,0.5,0.1,0.047803606
-0.044005,-0.019277,0,1,0.532,0.532,0.5,0.1,0.048042094
-0.044043,-0.01979,0,1,0.533,0.533,0.5,0.1,0.048284883
-0.04408,-0.020303,0,1,0.534,0.534,0.5,0.1,0.048531003
-0.044118,-0.020816,0,1,0.535,0.535,0.5,0.1,0.048782208
-0.044156,-0.021329,0,1,0.536,0.536,0.5,0.1,0.049037522
-0.044194,-0.021842,0,1,0.537,0.537,0.5,0.1,0.049296882
-0.044231,-0.022355,0,1,0.538,0.538,0.5,0.1,0.049559332
-0.044269,-0.022867,0,1,0.539,0.539,0.5,0.1,0.049826138
-0.044307,-0.02338,0,1,0.54,0.54,0.5,0.1,0.050097252
-0.044343,-0.023895,0,1,0.541,0.541,0.5,0.1,0.050371348
-0.04438,-0.024409,0,1,0.542,0.542,0.5,0.1,0.050649617
-0.044417,-0.024924,0,1,0.543,0.543,0.5,0.1,0.050932069
-0.044453,-0.025438,0,1,0.544,0.544,0.5,0.1,0.051216804
-0.04449,-0.025953,0,1,0.545,0.545,0.5,0.1,0.051506488
-0.044527,-0.026467,0,1,0.546,0.546,0.5,0.1,0.051799187
-0.044563,-0.026982,0,1,0.547,0.547,0.5,0.1,0.052095003
-0.0446,-0.027496,0,1,0.548,0.548,0.5,0.1,0.052394561
-0.044636,-0.028011,0,1,0.549,0.549,0.5,0.1,0.052697141
-0.044673,-0.028525,0,1,0.55,0.55,0.5,0.1,0.053003326
-0.044708,-0.029042,0,1,0.551,0.551,0.5,0.1,0.053312691
-0.044743,-0.029559,0,1,0.552,0.552,0.5,0.1,0.053625279
-0.044779,-0.030075,0,1,0.553,0.553,0.5,0.1,0.053941306
-0.044814,-0.030592,0,1,0.554,0.554,0.5,0.1,0.054260161
-0.044849,-0.031108,0,1,0.555,0.555,0.5,0.1,0.054581503
-0.044884,-0.031625,0,1,0.556,0.556,0.5,0.1,0.054906412
-0.044919,-0.032142,0,1,0.557,0.557,0.5,0.1,0.055234271
-0.044955,-0.032658,0,1,0.558,0.558,0.5,0.1,0.05556525
-0.04499,-0.033175,0,1,0.559,0.559,0.5,0.1,0.055898844
-0.045025,-0.033692,0,1,0.56,0.56,0.5,0.1,0.056235234
-0.045058,-0.034211,0,1,0.561,0.561,0.5,0.1,0.056573986
-0.045092,-0.03473,0,1,0.562,0.562,0.5,0.1,0.056916266
-0.045125,-0.03525,0,1,0.563,0.563,0.5,0.1,0.057261052
-0.045158,-0.035769,0,1,0.564,0.564,0.5,0.1,0.057607867
-0.045192,-0.036289,0,1,0.565,0.565,0.5,0.1,0.057958678
-0.045225,-0.036808,0,1,0.566,0.566,0.5,0.1,0.058310629
-0.045258,-0.037328,0,1,0.567,0.567,0.5,0.1,0.058665715
-0.045292,-0.037847,0,1,0.568,0.568,0.5,0.1,0.059023391
-0.045325,-0.038367,0,1,0.569,0.569,0.5,0.1,0.05938335
-0.045358,-0.038886,0,1,0.57,0.57,0.5,0.1,0.059745035
-0.045389,-0.039409,0,1,0.571,0.571,0.5,0.1,0.060110154
-0.045421,-0.039932,0,1,0.572,0.572,0.5,0.1,0.060478359
-0.045452,-0.040455,0,1,0.573,0.573,0.5,0.1,0.0608481
-0.045483,-0.040978,0,1,0.574,0.574,0.5,0.1,0.061220093
-0.045514,-0.041502,0,1,0.575,0.575,0.5,0.1,0.061594969
-0.045545,-0.042025,0,1,0.576,0.576,0.5,0.1,0.061971345
-0.045576,-0.042548,0,1,0.577,0.577,0.5,0.1,0.062349852
-0.045607,-0.043071,0,1,0.578,0.578,0.5,0.1,0.062730451
-0.045639,-0.043594,0,1,0.579,0.579,0.5,0.1,0.063113827
-0.04567,-0.044117,0,1,0.58,0.58,0.5,0.1,0.063498493
-0.045698,-0.044645,0,1,0.581,0.581,0.5,0.1,0.063886487
-0.045727,-0.045173,0,1,0.582,0.582,0.5,0.1,0.0642772
-0.045756,-0.045701,0,1,0.583,0.583,0.5,0.1,0.064669877
-0.045784,-0.046228,0,1,0.584,0.584,0.5,0.1,0.065063067
-0.045813,-0.046756,0,1,0.585,0.585,0.5,0.1,0.065459564
-0.045842,-0.047284,0,1,0.586,0.586,0.5,0.1,0.06585792
-0.04587,-0.047812,0,1,0.587,0.587,0.5,0.1,0.066257409
-0.045899,-0.04834,0,1,0.588,0.588,0.5,0.1,0.066659386
-0.045928,-0.048868,0,1,0.589,0.589,0.5,0.1,0.067063124
-0.045956,-0.049395,0,1,0.59,0.59,0.5,0.1,0.067467177
-0.045982,-0.049929,0,1,0.591,0.591,0.5,0.1,0.067876722
-0.046008,-0.050463,0,1,0.592,0.592,0.5,0.1,0.068287996
-0.046034,-0.050997,0,1,0.593,0.593,0.5,0.1,0.068700969
-0.04606,-0.051531,0,1,0.594,0.594,0.5,0.1,0.06911561
-0.046086,-0.052065,0,1,0.595,0.595,0.5,0.1,0.069531889
-0.046112,-0.052599,0,1,0.596,0.596,0.5,0.1,0.069949777
-0.046138,-0.053133,0,1,0.597,0.597,0.5,0.1,0.070369246
-0.046164,-0.053666,0,1,0.598,0.598,0.5,0.1,0.070789508
-0.04619,-0.0542,0,1,0.599,0.599,0.5,0.1,0.07121205
-0.046215,-0.054734,0,1,0.6,0.6,0.5,0.1,0.071635445
-0.046239,-0.055276,0,1,0.601,0.601,0.5,0.1,0.072065812
-0.046262,-0.055817,0,1,0.602,0.602,0.5,0.1,0.072496277
-0.046285,-0.056359,0,1,0.603,0.603,0.5,0.1,0.072928994
-0.046308,-0.0569,0,1,0.604,0.604,0.5,0.1,0.073362394
-0.046331,-0.057442,0,1,0.605,0.605,0.5,0.1,0.073798001
-0.046354,-0.057983,0,1,0.606,0.606,0.5,0.1,0.074234235
-0.046377,-0.058525,0,1,0.607,0.607,0.5,0.1,0.074672631
-0.0464,-0.059066,0,1,0.608,0.608,0.5,0.1,0.075111599
-0.046423,-0.059608,0,1,0.609,0.609,0.5,0.1,0.075552688
-0.046446,-0.060149,0,1,0.61,0.61,0.5,0.1,0.075994297
-0.046466,-0.0607,0,1,0.611,0.611,0.5,0.1,0.076443307
-0.046486,-0.061251,0,1,0.612,0.612,0.5,0.1,0.076893649
-0.046507,-0.061802,0,1,0.613,0.613,0.5,0.1,0.0773459
-0.046527,-0.062353,0,1,0.614,0.614,0.5,0.1,0.077798832
-0.046547,-0.062904,0,1,0.615,0.615,0.5,0.1,0.078253028
-0.046567,-0.063455,0,1,0.616,0.616,0.5,0.1,0.078708465
-0.046587,-0.064006,0,1,0.617,0.617,0.5,0.1,0.079165122
-0.046607,-0.064557,0,1,0.618,0.618,0.5,0.1,0.079622978
-0.046628,-0.065108,0,1,0.619,0.619,0.5,0.1,0.080082595
-0.046648,-0.065659,0,1,0.62,0.62,0.5,0.1,0.080542785
-0.046665,-0.066222,0,1,0.621,0.621,0.5,0.1,0.081012194
-0.046682,-0.066785,0,1,0.622,0.622,0.5,0.1,0.081482792
-0.0467,-0.067348,0,1,0.623,0.623,0.5,0.1,0.081955129
-0.046717,-0.067911,0,1,0.624,0.624,0.5,0.1,0.082428041
-0.046734,-0.068473,0,1,0.625,0.625,0.5,0.1,0.082901257
-0.046752,-0.069036,0,1,0.626,0.626,0.5,0.1,0.083376968
-0.046769,-0.069599,0,1,0.627,0.627,0.5,0.1,0.083853206
-0.046787,-0.070162,0,1,0.628,0.628,0.5,0.1,0.084331071
-0.046804,-0.070725,0,1,0.629,0.629,0.5,0.1,0.084809434
-0.046821,-0.071287,0,1,0.63,0.63,0.5,0.1,0.085287997
-0.046836,-0.071865,0,1,0.631,0.631,0.5,0.1,0.085779888
-0.046851,-0.072442,0,1,0.632,0.632,0.5,0.1,0.086272009
-0.046866,-0.073019,0,1,0.633,0.633,0.5,0.1,0.086765179
-0.04688,-0.073596,0,1,0.634,0.634,0.5,0.1,0.087258843
-0.046895,-0.074173,0,1,0.635,0.635,0.5,0.1,0.087754059
-0.04691,-0.07475,0,1,0.636,0.636,0.5,0.1,0.088250273
-0.046925,-0.075327,0,1,0.637,0.637,0.5,0.1,0.088747465
-0.04694,-0.075904,0,1,0.638,0.638,0.5,0.1,0.089245621
-0.046954,-0.076481,0,1,0.639,0.639,0.5,0.1,0.0897442
-0.046969,-0.077058,0,1,0.64,0.64,0.5,0.1,0.090244237
-0.046982,-0.077653,0,1,0.641,0.641,0.5,0.1,0.090759554
-0.046995,-0.078247,0,1,0.642,0.642,0.5,0.1,0.091274986
-0.047007,-0.078841,0,1,0.643,0.643,0.5,0.1,0.091790856
-0.04702,-0.079435,0,1,0.644,0.644,0.5,0.1,0.092308177
-0.047032,-0.080029,0,1,0.645,0.645,0.5,0.1,0.092825912
-0.047045,-0.080624,0,1,0.646,0.646,0.5,0.1,0.093345923
-0.047058,-0.081218,0,1,0.647,0.647,0.5,0.1,0.093865962
-0.04707,-0.081812,0,1,0.648,0.648,0.5,0.1,0.094386377
-0.047083,-0.082406,0,1,0.649,0.649,0.5,0.1,0.094908154
-0.047096,-0.083,0,1,0.65,0.65,0.5,0.1,0.095430777
-0.047107,-0.083615,0,1,0.651,0.651,0.5,0.1,0.095971546
-0.047118,-0.084229,0,1,0.652,0.652,0.5,0.1,0.096512333
-0.047129,-0.084844,0,1,0.653,0.653,0.5,0.1,0.097054866
-0.04714,-0.085458,0,1,0.654,0.654,0.5,0.1,0.097597384
-0.047151,-0.086072,0,1,0.655,0.655,0.5,0.1,0.098140746
-0.047162,-0.086687,0,1,0.656,0.656,0.5,0.1,0.098685816
-0.047173,-0.087301,0,1,0.657,0.657,0.5,0.1,0.099230824
-0.047184,-0.087915,0,1,0.658,0.658,0.5,0.1,0.099776636
-0.047195,-0.08853,0,1,0.659,0.659,0.5,0.1,0.100324119
-0.047206,-0.089144,0,1,0.66,0.66,0.5,0.1,0.100871498
-0.047216,-0.089782,0,1,0.661,0.661,0.5,0.1,0.101440417
-0.047226,-0.09042,0,1,0.662,0.662,0.5,0.1,0.102010154
-0.047236,-0.091058,0,1,0.663,0.663,0.5,0.1,0.102580695
-0.047246,-0.091696,0,1,0.664,0.664,0.5,0.1,0.103152028
-0.047257,-0.092333,0,1,0.665,0.665,0.5,0.1,0.103723705
-0.047267,-0.092971,0,1,0.666,0.666,0.5,0.1,0.104296578
